Lex	Type	Regex
ACE Inhibitor	ACE_Inhibitor	
angiotensin-converting enzyme inhibitor	ACE_Inhibitor	
ANTAG ANGIOTENSIN CONVERTING ENZYME	ACE_Inhibitor	
INHIB KININASE II	ACE_Inhibitor	
Angiotensin Converting Enzyme Antagonists	ACE_Inhibitor	
Angiotensin-Converting Enzyme Inhibitor	ACE_Inhibitor	
angiotensin converting enzyme inhibitor	ACE_Inhibitor	
KININASE II INHIB	ACE_Inhibitor	
KININASE II ANTAG	ACE_Inhibitor	
ACE inhibitor	ACE_Inhibitor	
ACE INHIB	ACE_Inhibitor	
INHIB ACE	ACE_Inhibitor	
ANGIOTENSIN I CONVERTING ENZYME INHIB	ACE_Inhibitor	
Angiotensin I-Converting Enzyme Inhibitors	ACE_Inhibitor	
Angiotensin-Converting Enzyme Antagonists	ACE_Inhibitor	
Angiotensin-converting enzyme inhibitor	ACE_Inhibitor	
Angiotensin-Converting Enzyme Inhibitors	ACE_Inhibitor	
Angiotensin Converting Enzyme Inhibitors	ACE_Inhibitor	
Angiotensin-converting Enzyme 	ACE_Inhibitor	
ANGIOTENSIN CONVERTING ENZYME ANTAG	ACE_Inhibitor	
Angiotensin-converting enzyme inhibitor agent	ACE_Inhibitor	
INHIB ANGIOTENSIN CONVERTING ENZYME	ACE_Inhibitor	
ANTAG KININASE II	ACE_Inhibitor	
angiotensin-converting-enzyme inhibitor	ACE_Inhibitor	
Kininase II Inhibitors	ACE_Inhibitor	
Angiotensin I Converting Enzyme Inhibitors	ACE_Inhibitor	
ACE Inhibitors	ACE_Inhibitor	
ACE	ACE_Inhibitor	
Kininase II Antagonists	ACE_Inhibitor	
ACE INHIBITORS	ACE_Inhibitor	
Benazepril	ACE_Inhibitor	
benazapril	ACE_Inhibitor	
benazepril	ACE_Inhibitor	
benzazepril	ACE_Inhibitor	
BENAZEPRIL	ACE_Inhibitor	
Benazepril hydrochloride	ACE_Inhibitor	
benazepril HCl	ACE_Inhibitor	
86541-74-4	ACE_Inhibitor	
Cibacène	ACE_Inhibitor	
BENAZEPRIL HYDROCHLORIDE	ACE_Inhibitor	
benazepril hydrochloride	ACE_Inhibitor	
Lotensin	ACE_Inhibitor	
CGS-14824-A	ACE_Inhibitor	
Benazepril HCl	ACE_Inhibitor	
Benazepril Hydrochloride	ACE_Inhibitor	
CGS14824A	ACE_Inhibitor	
CGS-14824A	ACE_Inhibitor	
Cibacen	ACE_Inhibitor	
Benazeprilat	ACE_Inhibitor	
benezaprilat	ACE_Inhibitor	
BENAZEPRILAT	ACE_Inhibitor	
benazeprilat	ACE_Inhibitor	
CGS-14831	ACE_Inhibitor	
CGS 14831	ACE_Inhibitor	
Briem	ACE_Inhibitor	
Labopal	ACE_Inhibitor	
