Document	Type	Id	Annotation_Variable	Property	Document_Value	Value_Properties	Annotations
diag.txt	Accepted	1	smoker_mention	hasAnchor	Smoke		SMOKE/441
diag.txt	Accepted	1	smoker_mention	hasAnnotationType	MentionAnnotation		
diag.txt	Accepted	1	smoker_mention	hasSection	DocumentSection		
diag.txt	Accepted	1	smoker_mention	hasExperiencer	Patient_Experiencer		
diag.txt	Accepted	1	smoker_mention	hasTemporality	Overlap_DocTimeRel		
diag.txt	Accepted	1	smoker_mention	hasContextualAspect	NotApplicable_ContextualAspect		
diag.txt	Accepted	1	smoker_mention	hasCertainty	DefiniteExistence_Certainty		
diag.txt	Accepted	2	smoker_mention	hasAnchor	Smoke		SMOKES/547
diag.txt	Accepted	2	smoker_mention	hasAnnotationType	MentionAnnotation		
diag.txt	Accepted	2	smoker_mention	hasSection	DocumentSection		
diag.txt	Accepted	2	smoker_mention	hasExperiencer	Patient_Experiencer		
diag.txt	Accepted	2	smoker_mention	hasTemporality	Overlap_DocTimeRel		
diag.txt	Accepted	2	smoker_mention	hasContextualAspect	NotApplicable_ContextualAspect		
diag.txt	Accepted	2	smoker_mention	hasCertainty	ProbableExistence_Certainty		CONSISTENT/518, WITH/529
diag.txt	Rejected	3	quit_smoking_mention	hasAnchor	Smoke		SMOKE/441
diag.txt	Rejected	3	quit_smoking_mention	hasAnnotationType	MentionAnnotation		
diag.txt	Rejected	3	quit_smoking_mention	hasSection	DocumentSection		
diag.txt	Rejected	3	quit_smoking_mention	hasExperiencer	Patient_Experiencer		
diag.txt	Rejected	3	quit_smoking_mention	hasTemporality	Overlap_DocTimeRel		
diag.txt	Rejected	3	quit_smoking_mention	hasContextualAspect	NotApplicable_ContextualAspect		
diag.txt	Rejected	3	quit_smoking_mention	hasCertainty	DefiniteExistence_Certainty		
diag.txt	Rejected	4	history_of_smoker_mention	hasAnchor	Smoke		SMOKE/441
diag.txt	Rejected	4	history_of_smoker_mention	hasAnnotationType	MentionAnnotation		
diag.txt	Rejected	4	history_of_smoker_mention	hasSection	DocumentSection		
diag.txt	Rejected	4	history_of_smoker_mention	hasExperiencer	Patient_Experiencer		
diag.txt	Rejected	4	history_of_smoker_mention	hasTemporality	Overlap_DocTimeRel		
diag.txt	Rejected	4	history_of_smoker_mention	hasContextualAspect	NotApplicable_ContextualAspect		
diag.txt	Rejected	4	history_of_smoker_mention	hasCertainty	DefiniteExistence_Certainty		
diag.txt	Rejected	5	smoking_stopped_for_1_year_or_greater_mention	hasAnchor	Smoke		SMOKE/441
diag.txt	Rejected	5	smoking_stopped_for_1_year_or_greater_mention	hasAnnotationType	MentionAnnotation		
diag.txt	Rejected	5	smoking_stopped_for_1_year_or_greater_mention	hasSection	DocumentSection		
diag.txt	Rejected	5	smoking_stopped_for_1_year_or_greater_mention	hasExperiencer	Patient_Experiencer		
diag.txt	Rejected	5	smoking_stopped_for_1_year_or_greater_mention	hasTemporality	Overlap_DocTimeRel		
